Version 4
SHEET 1 1164 680
WIRE -2352 128 -2352 80
WIRE -2288 128 -2304 128
WIRE -2272 128 -2288 128
WIRE -1936 128 -1936 80
WIRE -1872 128 -1888 128
WIRE -1856 128 -1872 128
WIRE -1424 128 -1424 80
WIRE -1360 128 -1376 128
WIRE -1344 128 -1360 128
WIRE -1008 128 -1008 80
WIRE -944 128 -960 128
WIRE -928 128 -944 128
WIRE -608 128 -608 80
WIRE -544 128 -560 128
WIRE -528 128 -544 128
WIRE -128 128 -128 80
WIRE -64 128 -80 128
WIRE -48 128 -64 128
WIRE 368 128 368 80
WIRE 432 128 416 128
WIRE 448 128 432 128
WIRE 816 128 816 80
WIRE 896 128 864 128
WIRE -2720 144 -2720 128
WIRE -2304 144 -2304 128
WIRE -1888 144 -1888 128
WIRE -1376 144 -1376 128
WIRE -960 144 -960 128
WIRE -560 144 -560 128
WIRE -80 144 -80 128
WIRE 416 144 416 128
WIRE 864 144 864 128
WIRE -2720 208 -2720 192
WIRE -2688 208 -2720 208
WIRE -2304 208 -2304 192
WIRE -2272 208 -2304 208
WIRE -1888 208 -1888 192
WIRE -1856 208 -1888 208
WIRE -1376 208 -1376 192
WIRE -1344 208 -1376 208
WIRE -960 208 -960 192
WIRE -928 208 -960 208
WIRE -560 208 -560 192
WIRE -528 208 -560 208
WIRE -80 208 -80 192
WIRE -48 208 -80 208
WIRE 416 208 416 192
WIRE 448 208 416 208
WIRE 864 208 864 192
WIRE 896 208 864 208
WIRE -2688 224 -2688 208
WIRE -2272 224 -2272 208
WIRE -1856 224 -1856 208
WIRE -1344 224 -1344 208
WIRE -928 224 -928 208
WIRE -528 224 -528 208
WIRE -48 224 -48 208
WIRE 448 224 448 208
WIRE 896 224 896 208
WIRE -2768 288 -2768 208
WIRE -2352 288 -2352 208
WIRE -2352 288 -2768 288
WIRE -1936 288 -1936 208
WIRE -1936 288 -2352 288
WIRE -1424 288 -1424 208
WIRE -1424 288 -1936 288
WIRE -1008 288 -1008 208
WIRE -1008 288 -1424 288
WIRE -608 288 -608 208
WIRE -608 288 -1008 288
WIRE -128 288 -128 208
WIRE -128 288 -608 288
WIRE 368 288 368 208
WIRE 368 288 -128 288
WIRE 656 288 368 288
WIRE 816 288 816 208
WIRE 816 288 656 288
FLAG 448 224 0
FLAG 368 -128 0
FLAG 896 224 0
FLAG 816 -128 0
FLAG -48 224 0
FLAG -128 -128 0
FLAG -1344 224 0
FLAG -1424 -128 0
FLAG -928 224 0
FLAG -1008 -128 0
FLAG -528 224 0
FLAG -608 -128 0
FLAG -2688 224 0
FLAG -2768 -128 0
FLAG -2272 224 0
FLAG -2352 -128 0
FLAG -1856 224 0
FLAG -1936 -128 0
FLAG 656 368 0
FLAG 896 64 w1
FLAG 448 64 w0
FLAG -48 64 c
FLAG -528 64 a0
FLAG -928 64 a1
FLAG -1344 64 a2
FLAG -1856 64 b0
FLAG -2272 64 b1
FLAG -2688 64 b2
FLAG 896 -48 chrg_w1
FLAG 448 -32 chrg_w0
FLAG -48 -32 chrg_c
FLAG -528 -32 chrg_a0
FLAG -928 -32 chrg_a1
FLAG -1344 -32 chrg_a2
FLAG -1856 -32 chrg_b0
FLAG -2272 -32 chrg_b1
FLAG -2688 -32 chrg_b2
FLAG 816 288 bus
FLAG 864 128 sw_w1
FLAG 432 128 sw_w0
FLAG -64 128 sw_c
FLAG -944 128 sw_a1
FLAG -544 128 sw_a0
FLAG -1360 128 sw_a2
FLAG -1872 128 sw_b0
FLAG -2288 128 sw_b1
FLAG -2704 128 sw_b2
SYMBOL sw 368 224 R180
SYMATTR InstName S_W0
SYMBOL voltage 448 112 R0
SYMATTR InstName V_W0_SW
SYMATTR Value PWL file=pwl_files/w0_sw.csv
SYMBOL VTEAM_knowm 320 -32 R0
SYMATTR InstName X_W1
SYMBOL voltage 448 -64 R180
SYMATTR InstName V_W0
SYMATTR Value PWL file=pwl_files/w0.csv
SYMBOL sw 816 224 R180
SYMATTR InstName S_W1
SYMBOL voltage 896 112 R0
SYMATTR InstName V_W1_SW
SYMATTR Value PWL file=pwl_files/w1_sw.csv
SYMBOL VTEAM_knowm 768 -32 R0
SYMATTR InstName X_W0
SYMBOL voltage 896 -64 R180
SYMATTR InstName V_W1
SYMATTR Value PWL file=pwl_files/w1.csv
SYMBOL sw -128 224 R180
SYMATTR InstName S3
SYMBOL voltage -48 112 R0
SYMATTR InstName V_C_SW
SYMATTR Value PWL file=pwl_files/c_sw.csv
SYMBOL VTEAM_knowm -176 -32 R0
SYMATTR InstName X3
SYMBOL voltage -48 -64 R180
SYMATTR InstName V_C
SYMATTR Value PWL file=pwl_files/c.csv
SYMBOL sw -1424 224 R180
SYMATTR InstName S5
SYMBOL voltage -1344 112 R0
SYMATTR InstName V_A2_SW
SYMATTR Value PWL file=pwl_files/a2_sw.csv
SYMBOL VTEAM_knowm -1472 -32 R0
SYMATTR InstName X5
SYMBOL voltage -1344 -64 R180
SYMATTR InstName V_A2
SYMATTR Value PWL file=pwl_files/a2.csv
SYMBOL sw -1008 224 R180
SYMATTR InstName S6
SYMBOL voltage -928 112 R0
SYMATTR InstName V_A1_SW
SYMATTR Value PWL file=pwl_files/a1_sw.csv
SYMBOL VTEAM_knowm -1056 -32 R0
SYMATTR InstName X6
SYMBOL voltage -928 -64 R180
SYMATTR InstName V_A1
SYMATTR Value PWL file=pwl_files/a1.csv
SYMBOL sw -608 224 R180
SYMATTR InstName S7
SYMBOL voltage -528 112 R0
SYMATTR InstName V_A0_SW
SYMATTR Value PWL file=pwl_files/a0_sw.csv
SYMBOL VTEAM_knowm -656 -32 R0
SYMATTR InstName X7
SYMBOL voltage -528 -64 R180
SYMATTR InstName V_A0
SYMATTR Value PWL file=pwl_files/a0.csv
SYMBOL sw -2768 224 R180
SYMATTR InstName S4
SYMBOL voltage -2688 112 R0
SYMATTR InstName V_B2_SW
SYMATTR Value PWL file=pwl_files/b2_sw.csv
SYMBOL VTEAM_knowm -2816 -32 R0
SYMATTR InstName X4
SYMBOL voltage -2688 -64 R180
SYMATTR InstName V_B2
SYMATTR Value PWL file=pwl_files/b2.csv
SYMBOL sw -2352 224 R180
SYMATTR InstName S8
SYMBOL voltage -2272 112 R0
SYMATTR InstName V_B1_SW
SYMATTR Value PWL file=pwl_files/b1_sw.csv
SYMBOL VTEAM_knowm -2400 -32 R0
SYMATTR InstName X8
SYMBOL voltage -2272 -64 R180
SYMATTR InstName V_B1
SYMATTR Value PWL file=pwl_files/b1.csv
SYMBOL sw -1936 224 R180
SYMATTR InstName S9
SYMBOL voltage -1856 112 R0
SYMATTR InstName V_B0_SW
SYMATTR Value PWL file=pwl_files/b0_sw.csv
SYMBOL VTEAM_knowm -1984 -32 R0
SYMATTR InstName X9
SYMBOL voltage -1856 -64 R180
SYMATTR InstName V_B0
SYMATTR Value PWL file=pwl_files/b0.csv
SYMBOL res 640 272 R0
SYMATTR InstName R1
SYMATTR Value 40k
TEXT -2768 336 Left 2 !.model SW SW(Ron=1n Roff=1000meg Vt=.5)
TEXT 360 -336 Left 2 ;w0
TEXT 808 -336 Left 2 ;w1
TEXT -136 -336 Left 2 ;cin
TEXT -616 -336 Left 2 ;a0
TEXT -1128 -336 Left 2 ;a1
TEXT -1432 -336 Left 2 ;a2
TEXT -1944 -336 Left 2 ;b0
TEXT -2360 -336 Left 2 ;b1
TEXT -2784 -336 Left 2 ;b2
TEXT -608 -272 Left 2 ;--> s0
TEXT -1120 -272 Left 2 ;--> s1
TEXT -1432 -272 Left 2 ;--> s2
TEXT -120 -272 Left 2 ;--> cout
